user_id,movie_id,rating
38,162,5
614,286,2
487,53,2
738,298,3
279,130,1
59,650,5
655,1233,3
514,11,4
244,54,2
43,501,4
924,705,5
276,410,4
468,372,2
629,984,3
5,66,1
279,70,1
632,55,2
322,192,5
308,582,3
7,637,4
500,258,4
848,584,3
332,1047,3
6,502,4
284,304,4
470,458,4
686,23,5
931,476,3
625,655,3
301,181,5
804,168,5
774,654,2
406,47,4
654,660,5
854,174,3
64,568,4
145,405,3
14,514,4
848,421,5
144,193,4
665,172,4
877,744,5
878,512,5
181,93,1
62,204,3
537,1048,2
609,901,1
151,197,5
40,337,4
391,678,2
742,24,3
332,273,5
76,772,3
871,121,4
359,286,5
85,845,3
741,234,4
654,294,3
525,685,4
421,213,3
833,597,1
709,697,5
606,483,5
436,423,4
794,285,5
766,229,3
642,233,4
276,8,4
891,717,4
535,133,5
351,751,4
795,191,4
830,202,5
299,259,3
666,1071,3
854,823,2
798,577,2
827,302,4
158,985,4
126,337,5
399,343,2
30,319,4
822,926,2
782,247,1
653,234,3
393,96,4
407,176,4
391,421,2
345,762,5
655,1245,3
215,421,4
889,493,3
770,295,4
307,949,4
59,14,5
151,709,5
833,1335,2
273,268,5
394,385,5
12,276,4
6,79,3
934,483,3
402,476,3
347,97,4
655,449,3
711,154,4
343,252,4
172,772,1
87,22,4
737,169,4
31,490,4
864,163,4
295,513,4
425,669,3
916,123,3
389,662,3
733,933,1
296,24,2
201,69,2
398,235,2
506,177,5
583,483,5
554,423,4
774,64,3
938,405,3
234,163,3
85,588,3
737,127,5
433,457,1
806,628,3
23,504,4
35,243,2
309,324,3
303,24,3
671,748,3
712,395,4
829,116,4
345,126,5
461,321,3
606,763,5
451,988,1
877,60,5
655,915,4
896,33,2
373,102,5
938,281,2
665,417,3
85,531,4
373,625,4
826,391,4
747,659,4
524,490,3
200,139,3
453,188,4
592,127,5
700,98,3
201,302,4
280,235,5
569,298,3
232,8,2
886,176,4
385,603,5
870,474,4
642,386,5
450,389,4
457,164,4
868,214,3
447,288,4
552,288,2
378,550,2
896,710,4
655,781,1
122,423,4
450,1226,4
848,89,5
527,177,5
699,221,4
495,174,5
258,313,5
333,269,2
151,614,4
572,813,4
745,183,3
655,762,2
665,200,4
624,326,3
294,902,4
600,373,3
570,258,3
313,526,4
3,271,3
330,91,4
592,242,5
903,1381,4
621,38,3
30,252,3
87,204,5
561,928,2
378,181,4
916,5,3
885,383,2
504,151,4
399,774,3
109,204,4
276,496,4
377,271,4
181,1115,1
738,196,4
398,700,2
188,180,5
434,628,1
557,337,5
655,79,5
848,501,3
119,147,4
299,285,5
435,151,3
73,187,5
145,554,3
864,356,4
114,179,5
290,523,3
296,292,5
42,203,4
41,173,4
276,258,5
806,875,3
601,123,1
146,340,4
276,544,3
270,97,4
864,24,5
151,451,5
262,393,2
474,92,4
642,90,4
590,1331,4
94,765,3
6,474,5
279,544,1
707,172,2
313,604,4
682,732,3
102,403,3
200,94,4
236,328,5
624,312,4
233,313,5
16,684,5
328,7,4
15,823,2
280,54,2
305,204,2
64,588,4
193,465,3
889,469,4
60,592,4
405,1036,1
664,57,4
363,102,4
194,736,2
383,641,4
262,778,4
57,181,5
620,172,4
69,268,5
655,44,2
470,360,2
416,43,1
451,879,4
490,246,2
465,199,3
452,153,4
426,836,3
416,475,2
503,382,4
147,305,4
544,259,1
666,129,4
286,97,4
10,16,4
551,125,4
653,1087,2
807,820,3
499,521,4
936,124,4
313,205,5
851,355,4
587,350,3
336,1047,4
90,654,5
142,346,5
194,770,4
85,152,5
293,290,2
13,201,1
381,313,2
276,108,3
711,169,5
186,887,4
790,209,1
930,113,5
324,259,5
405,954,4
195,877,3
758,79,4
72,2,3
741,1090,1
339,735,4
632,651,5
44,82,4
417,185,3
364,948,4
545,231,4
727,538,3
585,165,4
667,79,3
405,1563,1
25,50,5
126,315,4
585,509,4
13,132,4
198,727,4
535,511,3
293,820,2
861,463,3
276,203,4
75,597,3
579,186,3
503,778,5
187,175,2
254,384,1
274,300,5
747,189,4
456,479,5
330,376,4
200,509,4
630,222,4
94,942,4
137,55,5
646,349,2
168,15,5
497,1047,3
524,95,3
276,433,4
123,288,3
937,268,1
686,451,4
788,1277,3
82,235,1
65,98,4
486,1016,2
624,979,4
331,59,5
450,202,4
334,248,4
826,431,5
100,898,4
1,180,3
293,158,2
109,332,3
42,735,4
122,513,4
815,435,4
919,302,4
158,648,5
623,275,5
77,238,5
6,468,3
28,529,4
503,318,5
58,153,5
707,732,4
58,189,3
101,237,5
697,323,4
425,853,4
474,527,5
137,260,3
733,282,3
193,682,1
911,727,2
586,1273,4
92,191,4
684,1028,4
130,250,3
553,514,3
472,132,5
655,315,4
145,173,5
539,19,5
308,611,4
233,521,5
194,95,3
236,97,5
402,9,4
650,196,4
234,601,3
14,845,3
406,13,2
790,228,3
330,185,4
194,86,3
917,150,5
246,721,4
840,656,4
15,243,1
683,270,3
618,111,3
655,224,3
593,1221,3
880,527,4
592,174,5
303,1217,1
666,1110,3
757,433,4
591,367,3
622,165,5
268,178,4
268,544,3
58,144,4
286,819,3
451,300,4
518,820,2
95,3,1
561,380,2
568,1125,4
431,327,3
405,81,3
406,158,2
689,358,4
823,474,5
543,23,4
733,1380,2
327,196,4
710,627,4
671,12,5
504,517,4
62,227,1
206,903,2
883,1009,4
162,147,4
114,269,4
314,276,1
893,771,3
198,197,4
210,403,4
16,761,2
315,327,4
588,380,3
305,83,3
507,50,5
417,550,3
804,84,3
548,504,5
312,606,5
908,322,2
788,185,4
804,1060,3
326,98,5
313,245,3
311,63,3
410,538,3
545,139,3
347,172,5
6,491,4
630,25,2
825,423,5
494,323,3
312,1039,5
293,94,2
523,727,4
738,528,4
719,98,5
474,116,5
425,171,3
321,175,3
94,655,4
212,515,4
710,330,3
943,204,3
321,430,3
537,539,1
194,83,3
747,524,5
747,463,3
374,192,5
514,87,5
343,76,4
347,25,2
18,236,3
791,332,5
700,168,3
378,482,4
630,111,5
846,185,5
256,187,3
336,585,3
533,792,3
804,526,4
293,132,4
125,430,4
49,117,1
598,300,4
320,22,5
727,250,5
924,202,4
665,527,3
864,28,5
769,597,2
805,271,3
303,398,1
796,1090,4
693,403,2
94,381,4
168,325,1
221,42,5
387,204,2
877,748,4
387,246,3
535,1039,4
871,92,3
82,529,4
269,195,3
481,427,4
892,216,5
782,872,2
116,340,3
450,135,3
389,616,4
535,318,4
550,300,4
239,1056,5
181,619,3
42,54,4
224,569,3
853,330,1
660,1074,1
463,319,1
508,238,4
378,508,4
497,228,3
496,746,3
378,65,3
492,1147,1
477,732,4
592,215,5
123,432,5
264,436,3
42,174,5
233,196,5
458,69,2
643,674,3
697,1022,1
342,433,5
332,288,5
116,297,3
379,285,5
161,486,1
493,338,4
303,597,1
226,92,2
450,417,4
929,479,4
450,232,4
916,9,5
487,11,5
326,1126,2
317,323,2
496,97,1
60,207,3
618,416,4
517,755,3
551,660,3
430,221,5
233,257,4
932,226,3
222,38,2
313,566,4
104,1226,3
655,531,4
279,1413,5
5,412,3
633,318,4
805,550,3
322,656,5
195,313,5
943,576,4
81,1059,3
690,239,2
621,790,4
605,294,4
237,211,4
286,90,4
52,288,3
234,673,4
334,56,4
891,107,5
210,114,4
632,168,4
363,631,1
187,209,4
536,94,4
771,652,4
679,154,4
867,498,4
537,323,1
424,50,3
711,381,5
648,90,3
311,716,4
533,627,2
286,280,4
882,470,4
771,873,3
268,205,5
276,340,5
450,713,3
592,289,4
748,527,5
719,237,2
694,71,4
773,343,1
676,345,2
521,405,2
790,83,3
575,176,4
804,692,5
213,197,5
401,507,4
286,50,4
747,429,4
846,1045,3
304,893,3
447,158,3
152,167,5
63,116,5
883,22,3
783,345,4
715,276,3
763,73,3
309,1393,2
398,435,5
850,300,5
426,1064,4
843,1480,2
92,12,5
373,748,4
421,498,4
181,681,1
798,181,5
145,447,5
505,419,3
43,323,3
213,64,5
536,190,5
526,936,5
781,179,5
798,21,5
846,560,1
648,250,4
396,930,3
41,265,3
233,64,5
115,673,3
42,521,2
748,118,2
59,71,3
535,188,3
643,89,3
99,354,2
543,190,5
424,258,2
72,509,4
782,1609,1
689,117,4
119,168,5
561,675,3
619,323,3
425,751,2
7,443,5
354,429,3
650,629,3
611,306,5
268,588,3
863,359,3
484,211,4
880,1095,3
374,463,1
721,749,3
638,127,2
901,756,4
305,210,3
770,302,2
154,258,3
514,380,4
903,1073,3
738,181,4
429,440,1
758,91,4
298,625,4
214,319,3
806,1048,3
102,732,3
230,95,5
454,566,4
234,945,3
577,660,3
889,91,4
782,335,2
262,443,3
708,508,4
506,878,3
90,302,5
280,1035,4
647,173,5
405,1535,1
514,435,3
41,516,5
455,462,3
181,1362,1
790,22,5
943,196,5
611,752,5
27,298,4
533,443,3
459,815,4
916,239,3
308,709,3
251,147,3
620,8,3
892,238,4
314,781,3
389,182,5
918,86,4
334,337,4
605,405,3
327,183,3
812,682,4
792,121,4
407,235,4
181,1380,1
311,96,5
416,245,2
253,566,4
184,780,4
916,702,3
479,202,4
95,483,3
894,754,4
271,168,2
459,255,4
256,118,5
599,274,5
569,225,3
183,228,4
896,191,4
106,956,3
864,127,4
504,417,3
883,227,3
26,283,3
5,79,3
646,304,3
840,419,5
724,1432,1
312,968,5
606,591,3
621,692,4
358,357,4
604,234,5
342,240,3
284,877,2
886,63,3
320,235,3
709,808,4
201,684,3
307,196,3
22,393,4
342,381,5
840,208,4
312,483,5
346,1258,4
389,479,4
23,479,5
519,1280,5
694,161,4
267,684,4
130,449,4
267,77,3
13,205,2
361,727,3
405,956,2
62,171,4
394,56,5
334,190,4
642,734,3
437,129,1
389,410,3
324,597,4
373,401,4
677,307,5
409,485,2
682,92,5
627,100,5
192,302,5
60,151,5
806,230,4
747,604,5
603,988,4
130,42,4
279,1181,4
318,403,2
594,744,3
455,550,4
622,117,4
128,1,4
262,386,3
751,484,3
774,203,2
144,124,4
711,921,5
339,1301,3
458,823,3
65,210,4
537,187,4
655,273,4
514,732,5
41,191,4
655,187,5
90,709,5
695,242,5
234,481,5
322,1019,4
862,222,5
213,685,3
447,85,4
329,181,4
541,877,1
381,724,3
234,292,4
896,196,3
104,257,4
890,501,4
184,1010,4
422,248,3
170,259,3
454,531,2
943,231,2
16,66,4
453,164,3
867,295,4
201,1056,2
599,763,5
393,66,3
823,55,4
116,539,2
224,723,2
556,321,4
301,281,4
796,500,4
176,151,4
702,350,1
6,493,5
62,739,2
705,684,3
650,423,3
606,756,3
889,24,4
386,24,4
398,152,4
326,196,4
500,237,3
537,60,3
885,174,5
907,5,5
214,1017,4
178,187,4
128,265,5
312,265,1
326,186,4
289,21,1
503,1194,5
360,197,5
417,230,3
44,55,4
406,281,3
399,763,2
468,69,4
62,875,4
13,33,5
666,525,4
313,132,5
582,411,1
429,685,3
724,938,3
15,926,1
450,900,5
399,41,2
141,255,4
666,7,4
622,111,4
25,228,4
843,708,2
422,590,2
501,411,4
406,756,3
373,162,3
385,56,5
833,429,3
318,1204,2
224,731,4
189,792,5
929,521,5
380,414,2
663,13,3
13,820,4
917,237,5
72,181,1
887,932,2
308,569,3
943,609,2
555,1054,3
588,272,5
427,245,5
267,233,4
57,744,5
409,1070,4
293,371,2
728,304,4
40,346,2
624,316,4
487,333,3
361,949,4
373,1133,3
177,299,4
543,66,3
327,856,4
823,157,5
201,213,4
569,252,3
932,486,5
76,64,5
592,223,5
682,4,3
268,164,2
303,184,5
630,257,3
159,948,2
464,709,5
60,751,2
588,393,4
399,768,3
890,136,5
290,1060,3
883,1115,4
325,174,2
312,835,5
843,135,5
457,469,4
82,1126,4
807,630,4
538,204,3
60,405,4
654,13,1
141,471,4
58,340,4
374,216,5
174,546,3
943,808,4
480,504,4
907,591,5
291,933,4
878,416,5
344,486,4
90,234,4
375,218,3
318,248,3
579,4,2
536,736,5
406,71,3
195,1407,2
118,603,4
383,223,3
234,942,3
867,28,5
339,1526,4
666,121,3
796,796,4
66,284,3
464,176,4
29,332,4
550,538,5
299,166,4
398,86,3
747,1225,3
463,7,4
128,180,5
332,284,5
545,447,3
880,123,4
439,13,3
305,160,4
83,161,4
385,423,2
870,54,2
863,340,3
416,469,4
161,127,3
818,303,5
727,167,2
26,284,3
752,310,1
916,1070,4
452,530,3
902,79,5
407,382,3
77,132,3
83,66,4
716,823,3
277,255,4
637,685,3
653,229,3
888,644,4
381,607,4
494,289,1
429,165,5
504,631,4
693,697,4
897,546,4
450,183,4
788,755,3
804,445,4
328,433,2
339,327,4
45,278,3
264,1070,4
567,1019,5
7,404,5
592,64,5
208,56,2
287,252,1
604,164,4
897,89,4
398,991,2
758,391,3
892,192,5
588,385,3
100,880,1
599,319,2
367,200,4
642,554,4
174,934,4
89,107,5
780,510,4
22,688,1
877,737,1
356,313,5
642,252,5
617,607,4
696,523,5
897,265,3
681,894,1
393,2,4
622,222,5
788,645,3
693,471,3
643,240,5
788,1042,3
53,1087,4
699,23,4
328,82,4
552,717,3
782,1096,2
846,1540,3
181,595,2
363,473,4
606,68,5
308,166,3
229,316,1
685,289,2
393,82,4
128,117,5
23,90,2
311,135,4
320,742,4
870,313,4
743,268,4
916,509,4
271,48,4
506,29,2
417,810,3
682,1074,4
542,12,4
891,595,3
776,50,5
354,509,5
128,462,4
235,96,4
224,15,4
198,203,3
233,47,5
535,604,4
916,96,3
926,294,3
463,285,4
401,604,4
828,59,5
673,328,4
532,754,4
787,877,2
787,324,2
747,91,5
299,70,3
821,28,5
890,589,5
379,381,5
221,273,5
738,176,5
588,724,2
819,319,4
532,404,5
633,177,3
784,898,4
158,1067,4
407,249,2
725,358,3
676,50,5
622,1078,3
253,96,5
459,230,4
619,562,3
429,583,3
2,314,1
13,317,5
38,1030,5
313,673,4
872,815,4
826,385,5
533,295,4
771,242,4
586,676,3
805,417,2
503,241,5
429,629,3
123,657,4
567,604,4
500,45,4
341,358,1
663,876,3
328,153,2
726,845,3
102,684,2
435,720,2
363,316,3
290,357,3
363,919,5
169,181,5
201,233,4
472,215,4
676,303,4
716,514,5
430,523,4
548,291,5
561,526,3
201,686,2
13,327,3
457,209,5
226,250,4
276,419,5
343,98,5
610,751,4
913,260,1
796,222,5
707,492,2
664,479,5
508,239,2
165,169,5
178,124,4
675,1255,1
747,865,5
162,1047,5
294,307,3
589,688,4
422,515,4
293,705,5
180,1046,2
94,744,4
527,956,4
711,566,2
453,298,4
119,471,4
250,258,4
320,1041,3
543,202,4
13,675,5
468,173,5
655,974,2
721,755,4
312,197,4
490,284,3
708,845,5
59,170,4
11,433,4
805,525,4
383,188,5
865,744,4
728,471,4
32,1023,3
877,274,4
840,96,2
457,57,4
728,742,4
615,527,4
659,387,4
178,202,5
137,172,5
655,1140,3
280,483,4
374,153,5
316,988,1
404,270,4
535,1063,4
763,151,4
450,553,2
314,796,2
938,105,1
264,1103,5
483,582,3
795,120,3
505,207,3
198,501,4
498,754,2
640,170,5
786,286,4
894,307,3
367,7,5
758,88,4
326,33,2
276,547,4
537,515,4
77,42,5
521,343,3
620,706,3
284,906,3
630,472,3
936,13,4
561,504,3
279,386,3
406,588,4
660,301,3
531,300,4
634,410,4
454,1269,3
445,844,2
650,210,3
480,527,4
5,17,4
836,180,5
393,189,4
358,1396,4
690,746,2
212,645,3
833,347,3
57,125,3
56,28,5
655,312,2
897,369,4
848,357,5
440,340,2
699,291,3
144,303,4
113,326,5
468,222,4
639,116,3
23,109,3
796,483,5
602,181,5
210,692,4
308,404,3
535,172,3
184,187,4
296,237,5
18,496,5
615,387,3
45,1061,2
715,1217,2
522,179,5
234,524,3
421,129,5
61,243,2
393,294,4
405,35,2
537,270,3
326,670,3
653,1444,3
588,783,4
407,565,3
7,599,1
474,237,4
796,210,3
699,16,3
524,739,2
181,1373,1
599,260,1
174,202,5
606,928,4
804,662,4
417,80,4
311,751,3
796,705,4
659,187,5
833,576,3
416,72,2
694,230,4
625,405,3
13,670,3
833,824,1
268,479,4
292,209,5
923,322,4
747,558,4
592,193,5
416,1,5
435,298,4
519,909,5
655,1602,3
511,292,5
450,702,4
588,318,4
160,844,3
416,93,4
271,518,4
591,88,3
394,577,2
458,694,4
698,662,2
266,14,4
303,450,3
617,427,4
537,1008,2
551,1207,1
339,69,4
913,604,2
592,747,4
380,515,4
5,219,3
622,577,2
916,727,4
430,165,4
416,378,5
305,423,4
504,210,4
52,864,3
379,4,5
296,923,5
197,1419,2
760,183,2
577,673,3
336,216,5
468,1070,5
734,699,4
372,273,5
533,595,2
741,66,3
363,625,4
884,509,4
544,346,4
417,358,2
479,463,4
251,202,4
303,46,3
407,179,3
642,731,5
374,566,3
934,581,2
201,230,3
312,8,5
371,357,5
438,269,4
442,441,3
21,741,3
201,467,2
10,610,4
538,385,3
941,117,5
535,435,5
387,144,3
85,57,5
393,924,4
389,1036,2
599,1014,4
542,175,3
712,376,3
916,405,2
326,4,1
299,522,3
407,796,2
655,972,3
419,306,5
592,589,5
639,174,4
30,538,4
627,511,4
372,148,5
373,96,4
31,875,4
927,385,4
648,193,4
755,875,1
347,276,3
437,432,3
406,507,4
243,461,3
785,137,2
919,285,5
532,197,5
187,1065,4
457,476,2
505,307,4
881,385,4
902,172,4
699,471,3
811,315,4
321,432,5
933,62,1
921,1028,4
517,1047,2
802,440,3
738,732,3
70,208,4
747,497,5
653,411,2
130,63,4
713,1176,3
642,368,4
158,217,5
85,56,4
13,739,4
130,185,5
164,298,3
393,363,3
621,542,2
321,116,3
299,692,4
524,584,1
544,301,2
619,22,5
7,502,5
345,48,5
416,153,4
880,556,3
227,748,1
936,866,2
389,411,4
11,238,3
864,123,4
512,56,5
789,93,4
197,307,3
74,326,4
804,401,2
354,305,4
495,504,4
321,484,5
711,463,5
719,97,3
323,772,3
144,4,4
758,810,3
749,133,4
804,582,3
452,52,3
318,216,4
363,235,5
241,270,3
653,222,3
387,650,2
254,188,3
620,1091,4
181,460,1
496,443,2
24,358,3
458,469,4
110,578,3
291,924,4
545,426,3
472,185,5
529,319,4
499,328,5
663,326,4
128,58,3
4,288,4
892,568,4
582,117,3
932,1149,4
830,96,3
405,182,1
312,1172,5
363,96,5
320,1011,3
699,106,3
620,676,3
361,100,5
334,1074,2
343,189,4
435,188,4
422,926,2
889,430,4
758,517,3
305,196,4
222,869,3
802,413,4
664,642,4
734,742,4
424,304,4
95,69,5
627,655,4
889,269,4
883,66,3
454,310,4
788,1303,3
538,294,3
407,239,4
674,245,4
227,117,2
786,132,5
940,200,3
346,642,3
99,107,3
232,269,3
21,989,3
88,300,3
541,71,5
766,451,2
354,433,3
707,1257,2
881,1028,3
529,984,4
757,4,5
387,531,3
244,156,4
374,685,4
818,269,3
504,132,5
655,942,4
585,529,3
489,327,5
796,692,5
291,38,3
923,713,5
880,1225,2
405,1055,3
690,649,4
298,356,3
760,300,1
741,215,4
487,81,3
896,260,2
116,895,2
843,234,4
490,293,2
682,351,4
487,470,5
633,110,3
386,50,4
693,121,2
6,536,4
417,206,2
470,874,3
795,386,3
406,216,3
489,353,4
586,121,5
865,588,2
722,628,4
113,328,5
833,211,3
870,583,2
864,1109,4
483,249,2
29,264,3
119,1264,3
14,762,3
177,292,3
185,258,4
184,664,3
14,50,5
305,239,3
327,628,2
378,451,4
293,509,3
538,82,4
162,122,2
510,292,4
277,124,3
498,203,5
919,1137,4
221,56,5
104,926,1
209,50,5
514,898,2
49,54,2
541,83,5
796,491,4
697,181,4
387,446,2
474,238,4
35,328,3
389,480,5
115,181,4
56,73,4
313,499,3
286,345,4
92,383,1
181,1117,2
312,134,5
668,896,4
60,59,5
370,98,4
450,969,4
545,196,4
297,176,4
37,22,5
70,210,4
881,127,4
90,762,3
684,111,4
813,358,3
200,193,4
322,346,3
524,898,4
619,331,4
372,23,5
539,197,5
42,1048,1
52,237,4
374,70,4
195,99,3
594,50,3
109,405,5
1,112,1
655,1560,2
142,259,3
447,282,4
524,71,3
321,474,4
374,406,3
622,66,3
334,340,3
77,183,5
346,1210,3
85,170,4
222,81,1
655,1388,3
537,928,1
234,1298,3
650,755,3
758,597,2
42,451,2
150,319,4
664,509,4
870,179,4
221,1010,3
315,654,5
215,82,3
348,276,3
128,204,4
536,501,3
658,195,3
474,609,4
634,137,3
3,333,2
179,916,5
92,1014,3
311,195,4
229,875,1
311,944,4
59,448,4
145,200,4
276,803,2
450,1282,3
387,357,5
592,480,4
10,705,4
561,31,2
921,410,2
130,684,5
303,168,5
615,735,3
129,303,3
85,528,4
66,475,2
924,286,3
568,606,5
683,513,5
83,1035,4
881,393,4
882,471,4
617,1316,1
602,50,5
87,535,4
280,448,3
264,283,5
187,186,4
592,939,3
26,455,3
622,95,4
385,285,5
833,384,3
749,180,4
342,410,3
233,215,5
94,652,4
233,511,5
201,86,4
883,796,3
321,19,4
624,1059,1
314,791,4
766,133,3
200,286,4
565,212,5
453,204,4
773,264,2
143,272,4
327,218,3
796,450,3
387,71,2
293,780,3
307,210,2
526,269,5
85,190,4
774,1218,3
392,258,2
551,26,4
406,826,3
116,344,5
160,202,4
711,248,5
790,708,3
870,124,4
429,673,3
695,264,1
716,705,5
430,50,4
796,66,5
333,520,4
201,29,3
303,997,2
805,241,2
774,452,1
907,724,5
600,1407,2
615,192,5
537,478,4
465,100,3
234,526,3
804,11,4
587,876,2
215,11,2
648,472,3
314,742,4
474,244,4
256,989,5
58,1097,5
773,100,4
671,5,2
244,527,5
181,220,4
621,208,4
553,199,4
385,253,3
854,945,3
500,1163,1
6,95,2
479,748,3
213,288,4
332,770,3
283,393,4
527,855,2
501,293,4
642,1,5
747,959,5
524,289,4
683,248,4
698,613,5
95,294,2
908,494,3
682,716,2
370,14,3
33,879,3
881,43,3
294,105,3
117,168,5
937,874,3
189,100,4
567,174,1
795,96,2
660,1135,2
448,900,3
330,94,4
153,22,2
144,73,3
303,1073,4
538,168,3
650,23,3
823,218,4
256,1028,4
269,518,4
301,273,1
747,99,5
886,472,3
333,739,5
658,844,3
255,100,3
592,4,4
234,22,4
737,501,1
593,97,4
345,1101,4
207,98,4
747,945,4
179,301,4
622,1203,3
1,245,2
601,482,4
38,211,1
699,989,4
537,948,1
934,461,4
929,197,3
886,657,5
271,31,4
893,286,4
711,739,3
536,614,4
522,12,5
523,257,5
592,682,4
257,121,3
198,428,4
56,87,4
864,70,4
774,4,2
668,752,4
551,1220,5
405,1408,1
707,603,3
232,215,3
22,996,1
344,479,4
171,288,2
919,1114,3
858,289,3
845,269,4
41,276,2
527,429,5
156,806,3
824,322,4
748,234,4
92,463,4
60,684,4
900,129,4
298,820,4
459,328,3
254,624,2
618,724,3
102,338,2
733,1011,4
58,497,2
838,169,4
833,192,5
399,531,3
533,47,1
253,1016,3
767,657,4
311,498,4
270,1210,5
916,125,3
334,1073,4
256,785,4
291,558,4
25,498,4
666,302,5
889,86,4
128,387,2
312,618,5
451,1265,4
665,195,3
911,209,5
617,859,3
524,72,4
790,70,3
846,414,4
239,1204,4
64,214,3
735,327,3
642,826,5
195,636,2
764,866,4
588,1428,5
420,190,5
450,284,4
379,391,4
666,963,3
381,303,3
693,99,3
648,412,1
187,191,5
130,236,5
90,57,5
685,991,1
774,29,1
380,631,4
897,523,5
334,436,3
82,1001,1
87,685,3
459,1190,4
754,937,4
72,402,4
747,462,5
45,934,2
501,307,4
618,97,5
87,472,4
74,288,3
751,1035,2
187,651,5
845,690,5
344,95,4
846,194,4
497,455,4
756,141,3
867,168,4
201,537,3
880,381,4
105,268,4
1,71,3
262,238,4
705,97,3
880,28,5
280,241,2
211,215,5
90,478,5
593,71,4
271,823,3
639,202,2
107,268,4
357,841,3
187,275,5
276,193,4
280,699,4
367,164,4
592,752,4
97,202,5
835,97,5
144,1101,4
452,498,4
55,174,4
398,1020,3
69,240,3
398,485,5
719,673,3
850,28,5
286,704,2
648,144,4
790,184,3
844,919,3
293,313,4
405,737,1
538,318,5
99,288,4
1,54,3
234,511,5
851,10,3
27,118,3
450,265,5
222,228,5
805,475,5
174,582,4
618,770,2
46,538,3
13,261,1
313,71,4
624,845,3
314,220,4
798,862,3
409,338,3
624,687,2
707,387,4
188,1263,3
506,554,3
921,1034,3
393,333,4
682,168,5
497,42,4
104,407,2
425,231,3
194,465,3
932,805,4
16,99,5
87,1079,2
449,1006,4
227,756,3
497,82,4
515,748,2
376,14,4
916,1079,2
236,265,2
813,988,3
535,1,3
429,12,5
280,942,5
880,158,2
14,663,5
91,331,5
674,763,5
639,709,3
85,923,4
92,294,3
339,403,3
659,610,3
896,179,2
297,102,1
469,127,4
768,354,3
184,629,3
181,225,3
287,710,4
838,174,4
882,99,5
334,197,4
42,367,2
550,323,5
52,742,4
838,271,4
405,673,5
293,815,2
701,304,4
59,211,5
838,96,4
748,326,3
79,116,5
844,109,2
747,500,4
154,874,3
544,304,3
551,280,3
102,201,2
751,237,2
149,313,5
860,514,5
577,226,4
379,385,2
747,416,5
417,625,4
782,1477,3
470,248,3
7,635,3
484,117,4
546,816,3
899,499,3
846,92,4
195,1014,4
711,660,5
717,7,4
565,515,5
504,729,5
174,742,4
118,551,5
207,1023,3
94,696,4
727,188,3
198,939,3
577,407,4
274,1051,4
486,975,3
760,819,1
318,768,2
538,213,3
521,31,3
773,90,4
474,185,5
767,22,4
656,346,3
354,602,3
877,1402,4
297,17,3
916,1401,3
339,47,4
425,597,1
653,1,4
839,825,4
655,511,3
866,269,3
567,136,5
339,240,4
650,576,1
85,512,3
295,71,5
450,1140,2
145,260,4
660,1178,1
895,1014,3
308,298,5
256,21,4
109,449,5
315,185,4
221,173,4
85,496,4
181,370,2
869,116,4
201,28,3
3,352,2
198,174,5
741,172,5
339,153,4
324,340,5
5,430,5
589,294,5
299,171,4
92,961,4
897,660,4
641,434,4
276,69,4
518,118,5
913,174,5
829,213,4
565,855,5
608,509,1
655,1322,2
624,898,1
472,367,5
151,423,4
279,1376,4
193,161,3
847,96,4
626,748,2
778,174,4
585,1344,3
362,313,4
233,654,4
709,65,2
109,1228,3
486,282,2
790,364,2
83,862,4
331,7,4
476,732,3
648,477,3
194,282,3
586,358,4
22,53,3
300,288,4
626,264,1
299,86,4
881,1133,2
201,211,3
586,31,4
881,755,4
823,503,5
872,268,1
899,154,5
1,121,4
272,174,5
850,494,3
924,13,3
927,410,1
276,1046,3
269,217,2
49,931,2
862,432,5
894,278,4
253,82,3
727,405,3
757,153,3
324,282,5
245,597,4
694,654,4
655,87,3
783,299,5
603,174,3
387,199,4
504,257,5
447,68,5
222,750,5
653,328,4
360,116,3
548,282,4
551,66,2
524,614,5
94,39,3
699,109,3
854,382,4
187,134,3
840,216,4
301,176,4
320,95,3
425,70,3
12,480,4
604,200,1
671,554,4
865,95,1
869,13,3
629,269,3
222,210,4
334,631,4
577,313,4
1,161,4
892,1219,2
602,125,4
378,1092,3
178,326,4
829,1121,4
268,209,4
771,98,1
5,414,3
692,1023,2
279,517,4
474,1050,4
763,464,3
254,415,3
331,178,3
128,404,3
291,128,4
881,289,1
216,628,4
505,174,4
586,68,4
889,664,2
131,293,3
757,164,3
402,15,5
684,100,4
299,67,2
49,396,4
303,200,4
544,328,3
907,50,4
586,79,4
116,294,2
942,282,5
436,215,4
18,190,4
106,739,3
454,89,1
123,483,4
684,402,3
94,22,4
429,481,3
805,56,4
854,274,3
568,512,1
218,56,3
478,739,4
7,576,5
363,351,2
330,1016,3
417,15,5
244,232,4
159,220,5
136,117,4
489,1280,3
886,1303,1
404,332,4
274,1,4
825,282,4
873,294,4
470,7,3
932,566,4
75,546,3
837,151,5
425,322,3
82,56,3
655,174,3
913,747,3
271,614,4
267,575,3
618,12,4
23,483,4
665,378,3
457,1168,5
589,324,1
721,1295,3
592,1264,4
450,620,4
619,245,4
941,15,4
638,511,3
23,961,5
388,302,5
141,1280,1
344,372,4
859,3,5
534,149,2
62,541,3
760,258,5
741,393,2
